congressman_id,name,party,party_id,term
74445,JOÃO CASTELO,PSDB,36835,55
178970,JOÃO DANIEL,PT,36844,55
178965,JOÃO DERLY,REDE,36886,55
178917,JOÃO FERNANDO COUTINHO,PROS,36763,55
178856,JOÃO GUALBERTO,PSDB,36835,55
112437,JOÃO MARCELO SOUZA,MDB,36899,55
178967,JOÃO PAULO KLEINÜBING,DEM,36769,55
178988,JOÃO PAULO PAPA,PSDB,36835,55
160571,JOÃO RODRIGUES,PSD,36834,55
178910,JOAQUIM PASSARINHO,PSD,36834,55
194262,JONES MARTINS,MDB,36899,55
178971,JONY MARCOS,PRB,36815,55
74388,JORGE BOEIRA,PP,37903,55
160572,JORGE CÔRTE REAL,PTB,36845,55
178857,JORGE SOLLA,PT,36844,55
73535,JORGE TADEU MUDALEN,DEM,36769,55
160509,JORGINHO MELLO,PR,36814,55
141464,JOSÉ AIRTON CIRILO,PT,36844,55
74553,JOSÉ CARLOS ALELUIA,DEM,36769,55
74140,JOSÉ CARLOS ARAÚJO,PR,36814,55
131966,JOSÉ FOGAÇA,MDB,36899,55
141470,JOSÉ GUIMARÃES,PT,36844,55
74275,JOSÉ MENTOR,PT,36844,55
160619,JOSÉ NUNES,PSD,36834,55
74395,JOSÉ OTÁVIO GERMANO,PP,37903,55
74079,JOSÉ PRIANTE,MDB,36899,55
73714,JOSÉ REINALDO,PSDB,36835,55
74554,JOSÉ ROCHA,PR,36814,55
160607,JOSE STÉDILE,PSB,36832,55
114941,JOSI NUNES,PROS,36763,55
74141,JOSIAS GOMES,PT,36844,55
74351,JOSUÉ BENGTSON,PTB,36845,55
73666,JOVAIR ARANTES,PTB,36845,55
178851,JOZI ARAÚJO,PODE,36896,55
67312,JÚLIA MARINHO,PSC,36833,55
141474,JULIÃO AMIN,PDT,36786,55
74317,JÚLIO CESAR,PSD,36834,55
73586,JÚLIO DELGADO,PSB,36832,55
74253,JULIO LOPES,PP,37903,55
160648,JÚNIOR COIMBRA,MDB,36899,55
201357,JUNIOR CORINGA,PSD,36834,55
178885,JUNIOR MARRECA,PATRI,37900,55
160544,JUNJI ABE,MDB,36899,55
178886,JUSCELINO FILHO,DEM,36769,55
74570,JUTAHY JUNIOR,PSDB,36835,55
178918,KAIO MANIÇOBA,SOLIDARIEDADE,37904,55
160659,KEIKO OTA,PSB,36832,55
151208,LAERCIO OLIVEIRA,PP,37903,55
141478,LAERTE BESSA,PR,36814,55
178894,LAUDIVIO CARVALHO,PODE,36896,55
74856,LAURA CARNEIRO,DEM,36769,55
141480,LÁZARO BOTELHO,PP,37903,55
178832,LEANDRE,PV,36851,55
141562,LELO COIMBRA,MDB,36899,55
178825,LEO DE BRITO,PT,36844,55
74156,LEONARDO MONTEIRO,PT,36844,55
74254,LEONARDO PICCIANI,MDB,36899,55
141482,LEONARDO QUINTÃO,MDB,36899,55
74299,LEÔNIDAS CRISTINO,PDT,36786,55
160663,LEOPOLDO MEYER,PSB,36832,55
74585,LINCOLN PORTELA,PR,36814,55
141483,LINDOMAR GARÇON,PRB,36815,55
74277,LOBBE NETO,PSDB,36835,55
196358,LOURIVAL GOMES,PODE,36896,55
81366,LUANA COSTA,PSC,36833,55
178879,LUCAS VERGILIO,SOLIDARIEDADE,37904,55
160628,LUCIANA SANTOS,PCdoB,36779,55
74478,LUCIANO BIVAR,PSL,36837,55
178931,LUCIANO DUCCI,PSB,36832,55
178954,LUCIO MOSQUINI,MDB,36899,55
141484,LÚCIO VALE,PR,36814,55
94931,LUCIO VIEIRA LIMA,MDB,36899,55
73483,LUIS CARLOS HEINZE,PP,37903,55
160510,LUIS TIBÉ,AVANTE,36898,55
160547,LUIZ ARGÔLO,SOLIDARIEDADE,37904,55
141485,LUIZ CARLOS BUSATO,PTB,36845,55
73778,LUIZ CARLOS HAULY,PSDB,36835,55
178802,LUIZ CARLOS RAMOS,PR,36814,55
178955,LUIZ CLÁUDIO,PR,36814,55
74041,LUIZ COUTO,PT,36844,55
141487,LUIZ FERNANDO FARIA,PP,37903,55
178982,LUIZ LAURO FILHO,PSB,36832,55
162332,LUIZ NISHIMORI,PR,36814,55
74688,LUIZ SÉRGIO,PT,36844,55
74784,LUIZA ERUNDINA,PSOL,36839,55
178866,LUIZIANNE LINS,PT,36844,55
198198,LUZIA FERREIRA,PPS,36813,55
178867,MACEDO,PP,37903,55
166402,MAGDA MOFATTO,PR,36814,55
151965,MAIA FILHO,PP,37903,55
178826,MAJOR OLIMPIO,PSL,36837,55
160633,MANDETTA,DEM,36769,55
141490,MANOEL JUNIOR,MDB,36899,55
160565,MARA GABRILLI,PSDB,36835,55
74124,MARÇAL FILHO,MDB,36899,55
160660,MARCELO AGUIAR,DEM,36769,55
179000,MARCELO ÁLVARO ANTÔNIO,PSL,36837,55
146788,MARCELO ARO,PHS,36793,55
178932,MARCELO BELINATI,PP,37903,55
74460,MARCELO CASTRO,MDB,36899,55
195826,MARCELO DELAROLI,PR,36814,55
76287,MARCELO MATOS,PSD,36834,55
74278,MARCELO ORTIZ,PODE,36896,55
118594,MARCELO SQUASSONI,PRB,36815,55
178983,MARCIO ALVINO,PR,36814,55
179001,MÁRCIO BIOLCHI,MDB,36899,55
150418,MÁRCIO MARINHO,PRB,36815,55
178899,MARCIO MONTEIRO,S.PART.,36852,55
178942,MARCO ANTÔNIO CABRAL,MDB,36899,55
133373,MARCO MAIA,PT,36844,55
160536,MARCO TEBALDI,PSDB,36835,55
160535,MARCON,PT,36844,55
74470,MARCONDES GADELHA,PSC,36833,55
178880,MARCOS ABRÃO,PPS,36813,55
74634,MARCOS MEDRADO,PODE,36896,55
141500,MARCOS MONTES,PSD,36834,55
178852,MARCOS REATEGUI,PSD,36834,55
167722,MARCOS ROGÉRIO,DEM,36769,55
178850,MARCOS ROTTA,MDB,36899,55
178943,MARCOS SOARES,DEM,36769,55
159238,MARCUS PESTANA,PSDB,36835,55
74235,MARCUS VICENTE,PP,37903,55
205297,MARFIZA GALVÃO,PSD,36834,55
171619,MARGARIDA SALOMÃO,PT,36844,55
74398,MARIA DO ROSÁRIO,PT,36844,55
64960,MARIA HELENA,MDB,36899,55
178956,MARIANA CARVALHO,PSDB,36835,55
178919,MARINALDO ROSENDO,PP,37903,55
74177,MARINHA RAUPP,MDB,36899,55
74158,MÁRIO HERINGER,PDT,36786,55
178858,MÁRIO NEGROMONTE JR.,PP,37903,55
181315,MARQUINHO MENDES,MDB,36899,55
178843,MARX BELTRÃO,PSD,36834,55
74050,MAURÍCIO QUINTELLA LESSA,PR,36814,55
73588,MAURO BENEVIDES,MDB,36899,55
74749,MAURO LOPES,MDB,36899,55
141507,MAURO MARIANI,MDB,36899,55
124411,MAURO PEREIRA,MDB,36899,55
178827,MAX FILHO,PSDB,36835,55
74428,MENDONÇA FILHO,DEM,36769,55
74056,MENDONÇA PRADO,DEM,36769,55
188097,MERLONG SOLANO,PT,36844,55
141509,MIGUEL CORRÊA,PT,36844,55
178984,MIGUEL HADDAD,PSDB,36835,55
178985,MIGUEL LOMBARDI,PR,36814,55
74787,MILTON MONTI,PR,36814,55
74862,MIRO TEIXEIRA,REDE,36886,55
178895,MISAEL VARELLA,PSD,36834,55
160561,MISSIONÁRIO JOSÉ OLIMPIO,DEM,36769,55
178859,MOEMA GRAMACHO,PT,36844,55
195278,MOISÉS DINIZ,PCdoB,36779,55
74457,MORONI TORGAN,DEM,36769,55
178997,MOSES RODRIGUES,MDB,36899,55
160567,NELSON MARCHEZAN JUNIOR,PSDB,36835,55
73553,NELSON MARQUEZELLI,PTB,36845,55
73781,NELSON MEURER,PP,37903,55
193069,NELSON NAHIM,PSD,36834,55
160566,NELSON PADOVANI,PSDB,36835,55
74571,NELSON PELLEGRINO,PT,36844,55
178896,NEWTON CARDOSO JR,MDB,36899,55
74751,NILMÁRIO MIRANDA,PT,36844,55
166401,NILSON LEITÃO,PSDB,36835,55
74352,NILSON PINTO,PSDB,36835,55
178986,NILTO TATTO,PT,36844,55
74359,NILTON CAPIXABA,PTB,36845,55
194260,NIVALDO ALBUQUERQUE,PTB,36845,55
66179,NORMA AYUB,DEM,36769,55
74159,ODAIR CUNHA,PT,36844,55
74752,ODELMO LEÃO,PP,37903,55
178868,ODORICO MONTEIRO,PSB,36832,55
74399,ONYX LORENZONI,DEM,36769,55
178987,ORLANDO SILVA,PCdoB,36779,55
180545,OSMAR BERTOLDI,DEM,36769,55
73463,OSMAR SERRAGLIO,PP,37903,55
73692,OSMAR TERRA,MDB,36899,55
202063,OSVALDO MAFRA,SOLIDARIEDADE,37904,55
141515,OTAVIO LEITE,PSDB,36835,55
160556,PADRE JOÃO,PT,36844,55
74319,PAES LANDIM,PTB,36845,55
160642,PASTOR EURICO,PATRI,37900,55
193982,PASTOR LUCIANO BRAGA,PRB,36815,55
74160,PATRUS ANANIAS,PT,36844,55
74095,PAUDERNEY AVELINO,DEM,36769,55
171617,PAULÃO,PT,36844,55
141516,PAULO ABI-ACKEL,PSDB,36835,55
178860,PAULO AZI,DEM,36769,55
74017,PAULO FEIJÓ,PR,36814,55
160517,PAULO FOLETTO,PSB,36832,55
160558,PAULO FREIRE COSTA,PR,36814,55
141517,PAULO HENRIQUE LUSTOSA,PP,37903,55
74574,PAULO MAGALHÃES,PSD,36834,55
132056,PAULO MALUF,PP,37903,55
193726,PAULO MARTINS,PSDB,36835,55
141518,PAULO PEREIRA DA SILVA,SOLIDARIEDADE,37904,55
74400,PAULO PIMENTA,PT,36844,55
141488,PAULO TEIXEIRA,PT,36844,55
74812,PEDRO CHAVES,MDB,36899,55
178912,PEDRO CUNHA LIMA,PSDB,36835,55
74449,PEDRO FERNANDES,PTB,36845,55
122158,PEDRO PAULO,DEM,36769,55
160604,PEDRO UCZAI,PT,36844,55
178844,PEDRO VILELA,PSDB,36835,55
80920,PENNA,PV,36851,55
141445,PEPE VARGAS,PT,36844,55
162174,POLICARPO,PT,36844,55
195997,POLLYANA GAMA,PPS,36813,55
73486,POMPEO DE MATTOS,PDT,36786,55
160601,PR. MARCO FELICIANO,PODE,36896,55
200153,PROF. GEDEÃO AMORIM,MDB,36899,55
204011,PROFESSOR PACCO,PODE,36896,55
170673,PROFESSOR SÉRGIO DE OLIVEIRA,PSD,36834,55
148134,PROFESSOR VICTÓRIO GALLI,PSL,36837,55
160639,PROFESSORA DORINHA SEABRA REZENDE,DEM,36769,55
160641,PROFESSORA MARCIVANIA,PCdoB,36779,55
178951,RAFAEL MOTTA,PSB,36832,55
74216,RAIMUNDO GOMES DE MATOS,PSDB,36835,55
178998,RAQUEL MUNIZ,PSD,36834,55
74048,RAUL JUNGMANN,PPS,36813,55
74161,REGINALDO LOPES,PT,36844,55
73786,REINHOLD STEPHANES,PSD,36834,55
178925,REJANE DIAS,PT,36844,55
178960,REMÍDIO MONAI,PR,36814,55
178989,RENATA ABREU,PODE,36896,55
171620,RENATO ANDRADE,PP,37903,55
141527,RENATO MOLLING,PP,37903,55
160654,RENZO BRAZ,PP,37903,55
73788,RICARDO BARROS,PP,37903,55
195581,RICARDO BENTINHO,PRB,36815,55
160655,RICARDO IZAR,PP,37903,55
178920,RICARDO TEOBALDO,PODE,36896,55
141472,RICARDO TRIPOLI,PSDB,36835,55
152610,ROBERTO ALVES,PRB,36815,55
73674,ROBERTO BALESTRA,PP,37903,55
141529,ROBERTO BRITTO,PP,37903,55
160653,ROBERTO DE LUCENA,PODE,36896,55
73805,ROBERTO FREIRE,PPS,36813,55
178995,ROBERTO GÓES,PDT,36786,55
178944,ROBERTO SALES,DEM,36769,55
160652,ROBERTO TEIXEIRA,PP,37903,55
91208,ROBINSON ALMEIDA,PT,36844,55
178840,ROCHA,PSDB,36835,55
141532,ROCHA LOURES,MDB,36899,55
141531,RODRIGO DE CASTRO,PSDB,36835,55
88950,RODRIGO GARCIA,DEM,36769,55
74693,RODRIGO MAIA,DEM,36769,55
178926,RODRIGO MARTINS,PSB,36832,55
178897,RODRIGO PACHECO,DEM,36769,55
141535,ROGÉRIO MARINHO,PSDB,36835,55
160651,ROGÉRIO PENINHA MENDONÇA,MDB,36899,55
160426,ROGÉRIO ROSSO,PSD,36834,55
198963,ROGÉRIO SILVA,MDB,36899,55
141536,RÔMULO GOUVEIA,PSD,36834,55
160515,RONALDO BENEDET,MDB,36899,55
178861,RONALDO CARLETTO,PP,37903,55
160637,RONALDO FONSECA,PODE,36896,55
178845,RONALDO LESSA,PDT,36786,55
122466,RONALDO MARTINS,PRB,36815,55
163321,RONALDO NOGUEIRA,PTB,36845,55
178870,RÔNEY NEMER,PP,37903,55
191684,ROSÂNGELA CURADO,PDT,36786,55
178945,ROSANGELA GOMES,PRB,36815,55
146949,ROSINHA DA ADEFAL,AVANTE,36898,55
178935,ROSSONI,PSDB,36835,55
73466,RUBENS BUENO,PPS,36813,55
74371,RUBENS OTONI,PT,36844,55
178887,RUBENS PEREIRA JÚNIOR,PCdoB,36779,55
141522,SABINO CASTELO BRANCO,PTB,36845,55
160630,SÁGUAS MORAES,PT,36844,55
178990,SAMUEL MOREIRA,PSDB,36835,55
74372,SANDES JÚNIOR,PP,37903,55
160621,SANDRO ALEX,PSD,36834,55
74762,SARAIVA FELIPE,MDB,36899,55
74210,SARNEY FILHO,PV,36851,55
178921,SEBASTIÃO OLIVEIRA,PR,36814,55
73808,SÉRGIO BRITO,PSD,36834,55
141542,SÉRGIO MORAES,PTB,36845,55
178991,SÉRGIO REIS,PRB,36815,55
178933,SERGIO SOUZA,MDB,36899,55
178874,SERGIO VIDIGAL,PDT,36786,55
160612,SERGIO ZVEITER,DEM,36769,55
167614,SEVERINO NINHO,PSB,36832,55
178961,SHÉRIDAN,PSDB,36835,55
160613,SIBÁ MACHADO,PT,36844,55
74765,SILAS BRASILEIRO,MDB,36899,55
74356,SILAS CÂMARA,PRB,36815,55
187008,SILAS FREIRE,PODE,36896,55
4930,SILVIO COSTA,AVANTE,36898,55
73560,SILVIO TORRES,PSDB,36835,55
73424,SIMÃO SESSIM,PP,37903,55
178911,SIMONE MORGADO,MDB,36899,55
178946,SORAYA SANTOS,PR,36814,55
178947,SÓSTENES CAVALCANTE,DEM,36769,55
92776,STEFANO AGUIAR,PSD,36834,55
177282,SUBTENENTE GONZAGA,PDT,36786,55
178922,TADEU ALENCAR,PSB,36832,55
74385,TAKAYAMA,PSC,36833,55
73831,TAMPINHA,PSD,36834,55
178898,TENENTE LÚCIO,PR,36814,55
178901,TEREZA CRISTINA,DEM,36769,55
160617,THIAGO PEIXOTO,PSD,36834,55
178862,TIA ERON,PRB,36815,55
160976,TIRIRICA,PR,36814,55
160611,TONINHO PINHEIRO,PP,37903,55
178934,TONINHO WANDSCHEER,PROS,36763,55
178863,ULDURICO JUNIOR,PPL,36762,55
195866,VAIDON OLIVEIRA,PROS,36763,55
194340,VAL AMÉLIO,PRTB,36829,55
141384,VALADARES FILHO,PSB,36832,55
74010,VALDIR COLATTO,MDB,36899,55
160610,VALMIR ASSUNÇÃO,PT,36844,55
113247,VALMIR PRASCIDELLI,PT,36844,55
141552,VALTENIR PEREIRA,MDB,36899,55
74376,VANDER LOUBET,PT,36844,55
141553,VANDERLEI MACRIS,PSDB,36835,55
178913,VENEZIANO VITAL DO RÊGO,PSB,36832,55
74308,VICENTE ARRUDA,PR,36814,55
160622,VICENTE CANDIDO,PT,36844,55
74283,VICENTINHO,PT,36844,55
137070,VICENTINHO JÚNIOR,PR,36814,55
178888,VICTOR MENDES,MDB,36899,55
141555,VINICIUS CARVALHO,PRB,36815,55
160591,VINICIUS GURGEL,PR,36814,55
178992,VITOR LIPPI,PSDB,36835,55
92355,VITOR PAULO,PRB,36815,55
178869,VITOR VALIM,PROS,36763,55
189593,WADIH DAMOUS,PT,36844,55
137853,WADSON RIBEIRO,PCdoB,36779,55
160569,WALDENOR PEREIRA,PT,36844,55
141558,WALDIR MARANHÃO,PSDB,36835,55
160631,WALNEY ROCHA,PATRI,37900,55
178952,WALTER ALVES,MDB,36899,55
141560,WALTER IHOSHI,PSD,36834,55
160609,WALTER TOSTA,PSD,36834,55
204760,WASHINGTON CORAÇÃO VALENTE,PDT,36786,55
160620,WASHINGTON REIS,MDB,36899,55
160518,WELITON PRADO,PROS,36763,55
74043,WELLINGTON ROBERTO,PR,36814,55
167493,WEVERTON ROCHA,PDT,36786,55
141563,WILLIAM WOO,PP,37903,55
193066,WILSON BESERRA,MDB,36899,55
160636,WILSON FILHO,PTB,36845,55
73930,WLADIMIR COSTA,SOLIDARIEDADE,37904,55
74439,WOLNEY QUEIROZ,PDT,36786,55
199809,XUXU DAL MOLIN,PSC,36833,55
73992,YEDA CRUSIUS,PSDB,36835,55
191945,ZÉ AUGUSTO NALIN,DEM,36769,55
178889,ZÉ CARLOS,PT,36844,55
73931,ZÉ GERALDO,PT,36844,55
160632,ZÉ SILVA,SOLIDARIEDADE,37904,55
178923,ZECA CAVALCANTI,PTB,36845,55
160592,ZECA DIRCEU,PT,36844,55
178902,ZECA DO PT,PT,36844,55
178949,ZENAIDE MAIA,PHS,36793,55
74392,ZONTA,PSB,36832,55
204554,Abílio Santana,PL,37906,56
204521,Abou Anni,PSL,36837,56
204379,Acácio Favacho,PROS,36763,56
204560,Adolfo Viana,PSDB,36835,56
204528,Adriana Ventura,NOVO,37901,56
121948,Adriano do Baldy,PP,37903,56
74646,Aécio Neves,PSDB,36835,56
141372,Aelton Freitas,PL,37906,56
160508,Afonso Florence,PT,36844,56
136811,Afonso Hamm,PP,37903,56
178835,Afonso Motta,PDT,36786,56
160527,Aguinaldo Ribeiro,PP,37903,56
204495,Airton Faleiro,PT,36844,56
204549,AJ Albuquerque,PP,37903,56
178836,Alan Rick,DEM,36769,56
160559,Alceu Moreira,MDB,36899,56
204413,Alcides Rodrigues,PATRIOTA,37907,56
204545,Alê Silva,PSL,36837,56
204501,Alencar Santana Braga,PT,36844,56
160511,Alessandro Molon,PSB,36832,56
178972,Alex Manente,CIDADANIA,37905,56
204571,Alex Santana,PDT,36786,56
204544,Alexandre Frota,PSDB,36835,56
160545,Alexandre Leite,DEM,36769,56
204503,Alexandre Padilha,PT,36844,56
178833,Alexandre Serfiotis,PSD,36834,56
204516,Alexis Fonteyne,NOVO,37901,56
74057,Alice Portugal,PCdoB,36779,56
178927,Aliel Machado,PSB,36832,56
204353,Aline Gurgel,REPUBLICANOS,37908,56
204400,Aline Sleutjes,PSL,36837,56
178937,Altineu Côrtes,PL,37906,56
178881,Aluisio Mendes,PSC,36833,56
204356,Amaro Neto,REPUBLICANOS,37908,56
178831,André Abdon,PP,37903,56
74471,André de Paula,PSD,36834,56
204423,André Ferreira,PSC,36833,56
133439,André Figueiredo,PDT,36786,56
178882,André Fufuca,PP,37903,56
204515,André Janones,AVANTE,36898,56
73696,Angela Amin,PP,37903,56
74212,Aníbal Gomes,DEM,36769,56
160553,Antonio Brito,PSD,36834,56
73433,Arlindo Chinaglia,PT,36844,56
141391,Arnaldo Jardim,CIDADANIA,37905,56
204414,Aroldo Martins,REPUBLICANOS,37908,56
160541,Arthur Lira,PP,37903,56
160600,Arthur Oliveira Maia,DEM,36769,56
159237,Assis Carvalho,PT,36844,56
74090,Átila Lins,PP,37903,56
74459,Átila Lira,PP,37903,56
160665,Augusto Coutinho,SOLIDARIEDADE,37904,56
204509,Áurea Carolina,PSOL,36839,56
160512,Aureo Ribeiro,SOLIDARIEDADE,37904,56
69871,Bacelar,PODE,36896,56
178975,Baleia Rossi,MDB,36899,56
73701,Benedita da Silva,PT,36844,56
109429,Benes Leocádio,REPUBLICANOS,37908,56
141335,Beto Faro,PT,36844,56
204358,Beto Pereira,PSDB,36835,56
178948,Beto Rosado,PP,37903,56
207176,Bia Cavassa,PSDB,36835,56
204374,Bia Kicis,PSL,36837,56
204388,Bibo Nunes,PSL,36837,56
141513,Bilac Pinto,DEM,36769,56
204561,Bira do Pindaré,PSB,36832,56
204397,Boca Aberta,PROS,36763,56
160538,Bohn Gass,PT,36844,56
74052,Bosco Costa,PL,37906,56
204551,Bosco Saraiva,SOLIDARIEDADE,37904,56
204502,Bozzella,PSL,36837,56
160589,Bruna Furlan,PSDB,36835,56
93083,Cacá Leão,PP,37903,56
178853,Caetano,PT,36844,56
204352,Camilo Capiberibe,PSB,36832,56
204572,Capitão Alberto Neto,REPUBLICANOS,37908,56
178829,Capitão Augusto,PL,37906,56
178924,Capitão Fábio Abreu,PL,37906,56
204487,Capitão Wagner,PROS,36763,56
213762,Carla Dickson,PROS,36763,56
204507,Carla Zambelli,PSL,36837,56
141401,Carlos Bezerra,MDB,36899,56
204361,Carlos Chiodini,MDB,36899,56
178962,Carlos Gomes,REPUBLICANOS,37908,56
178993,Carlos Henrique Gaguim,DEM,36769,56
204460,Carlos Jordy,PSL,36837,56
74262,Carlos Sampaio,PSDB,36835,56
204426,Carlos Veras,PT,36844,56
141398,Carlos Zarattini,PT,36844,56
164360,Carmen Zanotto,CIDADANIA,37905,56
204369,Caroline de Toni,PSL,36837,56
204499,Cássio Andrade,PSB,36832,56
204380,Celina Leão,PP,37903,56
204370,Célio Moura,PT,36844,56
178876,Célio Silveira,PSDB,36835,56
204488,Célio Studart,PV,36851,56
141405,Celso Maldaner,MDB,36899,56
73441,Celso Russomanno,REPUBLICANOS,37908,56
204496,Celso Sabino,PSDB,36835,56
204504,Cezinha de Madureira,PSD,36834,56
205476,Charles Fernandes,PSD,36834,56
204490,Charlles Evangelista,PSL,36837,56
141439,Chico D'Angelo,PDT,36786,56
141440,CHICO LOPES,PCdoB,36779,56
204476,Chiquinho Brazão,AVANTE,36898,56
204462,Chris Tonietto,PSL,36837,56
178928,Christiane de Souza Yared,PL,37906,56
204440,Christino Aureo,PP,37903,56
178939,Clarissa Garotinho,PROS,36763,56
74537,Claudio Cajado,PP,37903,56
141408,Cleber Verde,REPUBLICANOS,37908,56
204376,Coronel Armando,PSL,36837,56
204378,Coronel Chrisóstomo,PSL,36837,56
204514,Coronel Tadeu,PSL,36837,56
178963,Covatti Filho,PP,37903,56
135054,Cristiano Vale,PL,37906,56
204355,Da Vitoria,CIDADANIA,37905,56
141411,Dagoberto Nogueira,PDT,36786,56
74467,Damião Feliciano,PDT,36786,56
74060,Daniel Almeida,PCdoB,36779,56
